pressure,water_melt,carbon_dioxide_melt,water_vapor,carbon_dioxide_vapor,mi_CO2,mi_S,mi_H2O,pressure
602.0318841,4.477887315,3291.097581,,,853.4355913,1576.995202,4.945847406,336.71875
599.0371981,4.477233292,3269.145438,26.32878897,73.67121103,1009.939571,2024.078447,4.268641196,375
596.0425121,4.476330718,3239.242492,26.45575236,73.54424764,1254.699086,1952.581393,4.441381807,410.546875
593.0478261,4.475417997,3209.456371,26.58378986,73.41621014,825.9242853,1568.685029,3.807205215,332.96875
590.0531401,4.474494951,3179.786714,26.71291527,73.28708473,1388.97562,2128.155704,3.175943972,431.640625
587.0584541,4.473561397,3150.233164,26.84314265,73.15685735,1357.42365,2048.484642,4.924310857,434.53125
584.0637681,4.47261715,3120.79537,26.97448637,73.02551363,859.0792901,1803.891113,4.879372195,375.15625
581.0690821,4.471662018,3091.472986,27.10696104,72.89303896,823.6156315,1372.698346,2.810218209,368.4375
578.0743961,4.470695808,3062.26567,27.24058159,72.75941841,1386.451773,1909.975026,3.97552982,322.96875
575.0797101,4.469718317,3033.173087,27.37536321,72.62463679,988.2051912,2003.309811,3.818465027,373.59375
572.0850242,4.468729342,3004.194907,27.51132142,72.48867858,1017.800406,1910.533013,3.732919306,405.3125
569.0903382,4.467728671,2975.330806,27.64847205,72.35152795,439.71744,1079.430395,1.956971042,264.6875
566.0956522,4.46671609,2946.580464,27.78683124,72.21316876,669.3161785,1709.312001,2.604616001,302.6171875
563.1009662,4.465691376,2917.943568,27.92641544,72.07358456,1208.277286,2075.580731,3.750012018,427.1875
560.1062802,4.464654303,2889.419811,28.06724149,71.93275851,0,1327.393212,1.65769668,
557.1115942,4.463604639,2861.008891,28.20932645,71.79067355,1425.700732,2186.917229,3.780836729,433.75
554.1169082,4.462542144,2832.710514,28.35268789,71.64731211,747.7013264,1422.159934,3.417726645,317.5
551.1222222,4.461466574,2804.524389,28.49734364,71.50265636,992.8807538,1742.004418,4.594025769,399.53125
548.1275362,4.460377677,2776.450234,28.64331191,71.35668809,370.2778351,1040.545601,2.447579591,224.1796875
545.1328502,4.459275195,2748.487773,28.79061132,71.20938868,1508.330209,1909.439734,3.390451514,471.328125
542.1381643,4.458158862,2720.636735,28.93926084,71.06073916,3409.356078,2677.496654,4.014863451,508.75
539.1434783,4.457028407,2692.896858,29.08927988,70.91072012,1232.914189,1906.781809,4.78337698,444.765625
536.1487923,4.45588355,2665.267884,29.2406882,70.7593118,2583.913117,2455.398175,4.173075872,535.3125
533.1541063,4.454724002,2637.749564,29.39350605,70.60649395,,,,
530.1594203,4.45354947,2610.341656,29.54775406,70.45224594,,,,
527.1647343,4.452359648,2583.043924,29.70345332,70.29654668,,,,
524.1700483,4.451154225,2555.85614,29.86062537,70.13937463,,,,
521.1753623,4.449932879,2528.778083,30.01929222,69.98070778,,,,
518.1806763,4.448695281,2501.809541,30.17947633,69.82052367,,,,
515.1859903,4.447441091,2474.950309,30.34120069,69.65879931,,,,
512.1913043,4.446169958,2448.200189,30.50448877,69.49551123,,,,
509.1966184,4.444881523,2421.558993,30.66936454,69.33063546,,,,
506.2019324,4.443575415,2395.02654,30.83585252,69.16414748,,,,
503.2072464,4.442251252,2368.602657,31.00397778,68.99602222,,,,
500.2125604,4.440908642,2342.287182,31.17376592,68.82623408,,,,
497.2178744,4.43954718,2316.079959,31.34524312,68.65475688,,,,
494.2231884,4.438166447,2289.980844,31.51843617,68.48156383,,,,
491.2285024,4.436766015,2263.989699,31.69337242,68.30662758,,,,
488.2338164,4.435345438,2238.1064,31.87007986,68.12992014,,,,
485.2391304,4.433904261,2212.330828,32.04858712,67.95141288,,,,
482.2444444,4.43244201,2186.662878,32.22892347,67.77107653,,,,
479.2497585,4.4309582,2161.102451,32.41111883,67.58888117,,,,
476.2550725,4.429452327,2135.649463,32.59520385,67.40479615,,,,
473.2603865,4.427923874,2110.303838,32.78120982,67.21879018,,,,
470.2657005,4.426372304,2085.065512,32.96916881,67.03083119,,,,
467.2710145,4.424797064,2059.934432,33.15911359,66.84088641,,,,
464.2763285,4.423197584,2034.910556,33.35107769,66.64892231,,,,
461.2816425,4.421573272,2009.993856,33.54509544,66.45490456,,,,
458.2869565,4.419923518,1985.184313,33.74120195,66.25879805,,,,
455.2922705,4.41824769,1960.481924,33.93943314,66.06056686,,,,
452.2975845,4.416545137,1935.886697,34.13982579,65.86017421,,,,
449.3028986,4.414815183,1911.398654,34.34241751,65.65758249,,,,
446.3082126,4.413057129,1887.017829,34.54724683,65.45275317,,,,
443.3135266,4.411270252,1862.744274,34.75435314,65.24564686,,,,
440.3188406,4.409453803,1838.57805,34.96377679,65.03622321,,,,
437.3241546,4.407607007,1814.519239,35.17555904,64.82444096,,,,
434.3294686,4.40572906,1790.567932,35.38974217,64.61025783,,,,
431.3347826,4.403819129,1766.724242,35.6063694,64.3936306,,,,
428.3400966,4.401876352,1742.988293,35.82548501,64.17451499,,,,
425.3454106,4.399899834,1719.36023,36.04713429,63.95286571,,,,
422.3507246,4.397888646,1695.840213,36.27136362,63.72863638,,,,
419.3560386,4.395841826,1672.42842,36.49822044,63.50177956,,,,
416.3613527,4.393758374,1649.125049,36.72775333,63.27224667,,,,
413.3666667,4.391637254,1625.930315,36.96001199,63.03998801,,,,
410.3719807,4.389477387,1602.844454,37.19504729,62.80495271,,,,
407.3772947,4.387277655,1579.867723,37.43291127,62.56708873,,,,
404.3826087,4.385036895,1557.000399,37.67365721,62.32634279,,,,
401.3879227,4.382753899,1534.242782,37.91733957,62.08266043,,,,
398.3932367,4.38042741,1511.595192,38.16401413,61.83598587,,,,
395.3985507,4.378056121,1489.057975,38.41373789,61.58626211,,,,
392.4038647,4.375638672,1466.631501,38.66656918,61.33343082,,,,
389.4091787,4.373173649,1444.316164,38.92256764,61.07743236,,,,
386.4144928,4.370659579,1422.112385,39.18179426,60.81820574,,,,
383.4198068,4.368094927,1400.020611,39.44431137,60.55568863,,,,
380.4251208,4.365478095,1378.041318,39.71018271,60.28981729,,,,
377.4304348,4.362807419,1356.175011,39.97947336,60.02052664,,,,
374.4357488,4.360081163,1334.422223,40.25224986,59.74775014,,,,
371.4410628,4.357297517,1312.783523,40.52858012,59.47141988,,,,
368.4463768,4.354454592,1291.259507,40.8085335,59.1914665,,,,
365.4516908,4.35155042,1269.850809,41.09218079,58.90781921,,,,
362.4570048,4.348582944,1248.558097,41.37959421,58.62040579,,,,
359.4623188,4.345550019,1227.382074,41.6708474,58.3291526,,,,
356.4676329,4.342449401,1206.323484,41.96601544,58.03398456,,,,
353.4729469,4.33927875,1185.383108,42.26517481,57.73482519,,,,
350.4782609,4.336035618,1164.561769,42.56840341,57.43159659,,,,
347.4835749,4.332717446,1143.860334,42.87578049,57.12421951,,,,
344.4888889,4.329321558,1123.279713,43.18738666,56.81261334,,,,
341.4942029,4.325845157,1102.820864,43.50330386,56.49669614,,,,
338.4995169,4.322285313,1082.484793,43.82361524,56.17638476,,,,
335.5048309,4.318638962,1062.272556,44.14840522,55.85159478,,,,
332.5101449,4.314902894,1042.185262,44.47775932,55.52224068,,,,
329.5154589,4.311073749,1022.224075,44.81176415,55.18823585,,,,
326.5207729,4.307148006,1002.390217,45.15050728,54.84949272,,,,
323.526087,4.303121978,982.6849668,45.49407717,54.50592283,,,,
320.531401,4.298991796,963.1096687,45.84256301,54.15743699,,,,
317.536715,4.29475341,943.6657297,46.19605462,53.80394538,,,,
314.542029,4.290402567,924.3546245,46.55464227,53.44535773,,,,
311.547343,4.285934811,905.1778979,46.91841651,53.08158349,,,,
308.552657,4.281345466,886.1371678,47.28746796,52.71253204,,,,
305.557971,4.276629624,867.2341285,47.66188711,52.33811289,,,,
302.563285,4.271782136,848.4705526,48.04176403,51.95823597,,,,
299.568599,4.266797599,829.8482954,48.42718813,51.57281187,,,,
296.573913,4.261670338,811.3692975,48.81824779,51.18175221,,,,
293.5792271,4.256394399,793.0355875,49.21503007,50.78496993,,,,
290.5845411,4.250963527,774.849287,49.61762029,50.38237971,,,,
287.5898551,4.245371158,756.8126115,50.02610157,49.97389843,,,,
284.5951691,4.239610397,738.9278762,50.44055445,49.55944555,,,,
281.6004831,4.233674008,721.1974972,50.86105627,49.13894373,,,,
278.6057971,4.22755439,703.623995,51.28768065,48.71231935,,,,
275.6111111,4.221243566,686.2099995,51.72049689,48.27950311,,,,
272.6164251,4.214733164,668.9582505,52.15956923,47.84043077,,,,
269.6217391,4.208014395,651.8716014,52.60495618,47.39504382,,,,
266.6270531,4.201078041,634.9530223,53.05670966,46.94329034,,,,
263.6323671,4.193914433,618.2056012,53.51487421,46.48512579,,,,
260.6376812,4.186513432,601.6325465,53.979486,46.020514,,,,
257.6429952,4.178864414,585.2371869,54.45057188,45.54942812,,,,
254.6483092,4.17095625,569.022974,54.9281483,45.0718517,,,,
251.6536232,4.162777291,552.9934815,55.41222023,44.58777977,,,,
248.6589372,4.154315349,537.1524035,55.9027799,44.0972201,,,,
245.6642512,4.145557686,521.5035542,56.39980564,43.60019436,,,,
242.6695652,4.136490996,506.0508637,56.90326053,43.09673947,,,,
239.6748792,4.127101396,490.7983749,57.41309106,42.58690894,,,,
236.6801932,4.117374418,475.7502379,57.92922577,42.07077423,,,,
233.6855072,4.107294999,460.9107023,58.45157382,41.54842618,,,,
230.6908213,4.096847479,446.2841092,58.98002357,41.01997643,,,,
227.6961353,4.086015603,431.8748809,59.51444121,40.48555879,,,,
224.7014493,4.074782522,417.6875069,60.0546693,39.9453307,,,,
221.7067633,4.063130806,403.7265308,60.6005255,39.3994745,,,,
218.7120773,4.051042454,389.9965311,61.1518013,38.8481987,,,,
215.7173913,4.038498919,376.5021035,61.70826089,38.29173911,,,,
212.7227053,4.02548113,363.2478367,62.26964011,37.73035989,,,,
209.7280193,4.011969528,350.2382897,62.83564573,37.16435427,,,,
206.7333333,3.997944103,337.4779623,63.40595474,36.59404526,,,,
203.7386473,3.983384446,324.9712669,63.98021413,36.01978587,,,,
200.7439614,3.968269797,312.7224944,64.55804075,35.44195925,,,,
197.7492754,3.952185554,300.1499175,65.15118988,34.84881012,,,,
194.7545894,3.935374341,287.7005274,65.75008872,34.24991128,,,,
191.7599034,3.917944911,275.5773836,66.35013794,33.64986206,,,,
188.7652174,3.899875744,263.7822266,66.95087945,33.04912055,,,,
185.7705314,3.881145261,252.3164388,67.55183357,32.44816643,,,,
182.7758454,3.86173191,241.1810099,68.15250094,31.84749906,,,,
179.7811594,3.841614251,230.3765041,68.75236494,31.24763506,,,,
176.7864734,3.820771046,219.903029,69.35089435,30.64910565,,,,
173.7917874,3.799181347,209.7602068,69.9475465,30.0524535,,,,
170.7971014,3.776824585,199.9471495,70.54177061,29.45822939,,,,
167.8024155,3.753680647,190.4624375,71.13301151,28.86698849,,,,
164.8077295,3.729729962,181.3041039,71.7207135,28.2792865,,,,
161.8130435,3.704953567,172.4696232,72.30432441,27.69567559,,,,
158.8183575,3.679333165,163.9559064,72.88329971,27.11670029,,,,
155.8236715,3.65285118,155.7593018,73.45710666,26.54289334,,,,
152.8289855,3.625490788,147.8756029,74.02522839,25.97477161,,,,
149.8342995,3.59723594,140.3000616,74.58716775,25.41283225,,,,
146.8396135,3.56807137,133.0274085,75.14245104,24.85754896,,,,
143.8449275,3.537982579,126.0518791,75.69063132,24.30936868,,,,
140.8502415,3.506955811,119.3672442,76.23129148,23.76870852,,,,
137.8555556,3.47497801,112.9668476,76.76404674,23.23595326,,,,
134.8608696,3.442036754,106.8436454,77.28854687,22.71145313,,,,
131.8661836,3.408120181,100.9902501,77.80447778,22.19552222,,,,
128.8714976,3.373216895,95.39897706,78.31156269,21.68843731,,,,
125.8768116,3.337315857,90.06189237,78.80956284,21.19043716,,,,
122.8821256,3.300406264,84.97086134,79.29827766,20.70172234,,,,
119.8874396,3.262477419,80.11759746,79.77754456,20.22245544,,,,
116.8927536,3.223518576,75.49370932,80.24723826,19.75276174,,,,
113.8980676,3.183518794,71.09074855,80.70726986,19.29273014,,,,
110.9033816,3.14246676,66.9002509,81.15758543,18.84241457,,,,
107.9086957,3.100350614,62.91378061,81.59816453,18.40183547,,,,
104.9140097,3.057157759,59.12296704,82.02901843,17.97098157,,,,
101.9193237,3.012874662,55.51953991,82.45018816,17.54981184,,,,
98.92463768,2.967486635,52.09536114,82.86174255,17.13825745,,,,
95.92995169,2.920977608,48.84245241,83.26377614,16.73622386,,,,
92.9352657,2.873329882,45.75301972,83.65640716,16.34359284,,,,
89.94057971,2.824523856,42.81947376,84.03977549,15.96022451,,,,
86.94589372,2.774537737,40.03444814,84.41404075,15.58595925,,,,
83.95120773,2.723347205,37.39081243,84.77938047,15.22061953,,,,
80.95652174,2.670925049,34.88168466,85.13598843,14.86401157,,,,
77.96183575,2.617240747,32.50043876,85.48407313,14.51592687,,,,
74.96714976,2.562259989,30.24071081,85.82385649,14.17614351,,,,
71.97246377,2.505944115,28.09640336,86.15557277,13.84442723,,,,
68.97777778,2.44824947,26.06168662,86.47946774,13.52053226,,,,
65.98309179,2.389126624,24.13099873,86.7957981,13.2042019,,,,
62.9884058,2.328519452,22.29904478,87.10483126,12.89516874,,,,
59.99371981,2.26636401,20.56079413,87.40684546,12.59315454,,,,
56.99903382,2.202587165,18.91147809,87.70213036,12.29786964,,,,
54.00434783,2.137104897,17.34658447,87.99098805,12.00901195,,,,
51.00966184,2.069820183,15.86185474,88.27373483,11.72626517,,,,
48.01497585,2.000620296,14.45327899,88.55070366,11.44929634,,,,
45.02028986,1.929373353,13.11709333,88.82224778,11.17775222,,,,
42.02560386,1.855923791,11.84977343,89.08874563,10.91125437,,,,
39.03091787,1.780086378,10.64803539,89.35060777,10.64939223,,,,
36.03623188,1.70163809,9.508832075,89.60828644,10.39171356,,,,
33.04154589,1.620306877,8.4293545,89.86228925,10.13771075,,,,
30.0468599,1.535755718,7.407036056,90.11319872,9.886801285,,,,
27.05217391,1.447559282,6.439560427,90.36170141,9.638298589,,,,
24.05748792,1.354543115,5.530574466,90.62077944,9.379220561,,,,
21.06280193,1.252604772,4.710073052,90.94615687,9.053843126,,,,
18.06811594,1.144775987,3.937626315,91.25456321,8.745436793,,,,
15.07342995,1.029705641,3.207581087,91.54890491,8.451095089,,,,
12.07874396,0.905325055,2.514889708,91.83241134,8.167588657,,,,
9.084057971,0.768180616,1.8549193,92.10919203,7.890807971,,,,
6.089371981,0.61387218,1.213951617,92.40639683,7.593603171,,,,
3.09468599,0.42271823,0.60361893,92.70922902,7.290770982,,,,
0.1,0.069590122,0.019320706,93.09763956,6.902360439,,,,
